,date,full_tax_count,milk_count,difference
1805,10/12/2024,0,0,0
1806,11/12/2024,31,0,31
1807,12/12/2024,15,0,15
1808,13/12/2024,10,0,10
1809,14/12/2024,17,0,17
1810,15/12/2024,18,0,18
1811,16/12/2024,25,0,25
1812,17/12/2024,15,0,15
1813,18/12/2024,24,0,24
1814,19/12/2024,42,0,42
1815,20/12/2024,44,0,44
1816,21/12/2024,32,0,32
1817,22/12/2024,35,1,34
1818,23/12/2024,29,0,29
1819,24/12/2024,32,1,31
1820,25/12/2024,131,0,131
1821,26/12/2024,183,0,183
1822,27/12/2024,126,0,126
1823,28/12/2024,121,0,121
1824,29/12/2024,161,0,161
1825,30/12/2024,168,0,168
1826,31/12/2024,201,0,201
